id,time,location,latitude,longitude,depth,magnitude,alert,url,eventtype,significance
usp0000mr7,1977-02-26 22:43:48.900000+00:00,"280 km W of Puntagorda, Spain",28.529,-20.835,10.0,4.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0000mr7,earthquake,340
usp0003v2e,1989-05-09 02:30:37.860000+00:00,"33 km ESE of Fasnia, Spain",28.071,-16.156,23.3,5.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0003v2e,earthquake,385
usp0003zk0,1989-09-14 19:41:19.130000+00:00,"206 km NW of Tinajo, Spain",30.546,-14.963,10.0,3.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0003zk0,earthquake,199
usp0004410,1990-01-08 21:23:08.200000+00:00,"9 km SW of Buenavista del Norte, Spain",28.313,-16.925,10.0,3.2,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004410,earthquake,158
usp00049j2,1990-05-20 11:20:10.700000+00:00,"111 km NNW of Tegueste, Spain",29.403,-16.86,33.0,3.9,,https://earthquake.usgs.gov/earthquakes/eventpage/usp00049j2,earthquake,234
usp0004a5y,1990-06-05 21:04:25.350000+00:00,"8 km WNW of Valverde, Spain",27.837,-17.995,33.0,3.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004a5y,earthquake,199
usp0004a76,1990-06-07 05:08:29.280000+00:00,"8 km NNW of Frontera, Spain",27.825,-18.041,33.0,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004a76,earthquake,148
usp0004ada,1990-06-11 22:48:54.910000+00:00,"89 km N of Buenavista del Norte, Spain",29.184,-16.902,33.0,2.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004ada,earthquake,112
usp0004dkc,1990-08-18 13:46:27.560000+00:00,"27 km SSE of San Isidro, Spain",27.861,-16.418,33.0,3.0,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004dkc,earthquake,138
usp0004emy,1990-09-12 17:05:40.800000+00:00,"6 km NW of Valverde, Spain",27.852,-17.962,33.0,3.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004emy,earthquake,168
usp0004jng,1990-12-23 06:08:13.480000+00:00,"203 km NW of Tinajo, Spain",30.5,-14.985,10.0,3.5,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004jng,earthquake,188
usp0004n0f,1991-02-16 11:59:18.100000+00:00,"Canary Islands, Spain region",27.907,-17.775,10.0,3.6,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004n0f,earthquake,199
usp0004pbd,1991-03-21 13:31:56.450000+00:00,"76 km SW of Frontera, Spain",27.304,-18.585,10.0,4.7,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0004pbd,earthquake,340
usp00054rv,1992-03-24 10:40:58.430000+00:00,"52 km N of Buenavista del Norte, Spain",28.848,-16.871,10.0,3.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp00054rv,earthquake,178
usp00057fr,1992-05-16 16:57:26.040000+00:00,"34 km WNW of San Nicolás, Spain",28.137,-16.093,10.0,3.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp00057fr,earthquake,168
usp0005dx8,1992-09-12 16:49:44.330000+00:00,"17 km NE of Valverde, Spain",27.922,-17.795,10.0,3.4,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0005dx8,earthquake,178
usp0005qxh,1993-04-09 16:04:30.310000+00:00,"16 km W of Playa de las Américas, Spain",28.037,-16.899,10.0,3.1,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0005qxh,earthquake,148
usp0005tre,1993-05-30 07:00:17.220000+00:00,"156 km NE of Barlovento, Spain",29.896,-16.743,5.0,3.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0005tre,earthquake,168
usp0006b0r,1994-04-13 05:29:09.910000+00:00,"39 km ESE of Vecindario, Spain",27.698,-15.077,33.0,3.3,,https://earthquake.usgs.gov/earthquakes/eventpage/usp0006b0r,earthquake,168
